term,frequency
feeling,0.9744648675735063
felt,0.832848431628671
tend,0.5430374194818023
feel,0.5421285515564569
loss,0.4770001081267219
little,0.4237347319263348
used,0.4178486236904579
trouble,0.41371236070544104
interest,0.4112965814786787
things,0.3812943977099407
moving,0.37505482406008117
people,0.35461374666888157
family,0.33671591663536704
energy,0.3335671356288016
change,0.3161592785264208
usual,0.3007890569424228
sleeping,0.2978824752144956
tired,0.29202178506095783
appetite,0.29108534875842385
life,0.2861547297723019
time,0.2714250943429094
get,0.267298302919841
sleep,0.26315415946961085
much,0.2580286950839949
could,0.25203434346630094
friends,0.24460075983220725
would,0.24121379323080572
lost,0.2387706421088331
asleep,0.23620731989629423
pleasure,0.22677358362186936
thoughts,0.22634173310317807
work,0.21948774276198485
restless,0.21763894771118827
depressed,0.21763894771118827
poor,0.21763894771118827
failure,0.21671454767647694
lot,0.21606184821741203
sad,0.2130368881672081
activities,0.21235673923022663
look,0.20892431184522894
hopeless,0.2075839895244274
like,0.19639153452369634
difficulty,0.19540791143308606
staying,0.18752741203004059
falling,0.18752741203004059
overeating,0.18752741203004059
hu,0.18752741203004059
concentrating,0.18752741203004059
reading,0.18752741203004059
ing,0.18752741203004059
opposite,0.18752741203004059
dead,0.18752741203004059
newspaper,0.18752741203004059
television,0.18752741203004059
better,0.18752741203004059
speaking,0.18752741203004059
around,0.18752741203004059
fidgety,0.18752741203004059
slowly,0.18752741203004059
watching,0.18752741203004059
decisions,0.18198336536768875
sex,0.18198336536768875
crave,0.18101247316060076
sweets,0.18101247316060076
worried,0.17907798158162483
bad,0.17565312725240234
noticed,0.17565312725240234
less,0.17306001772088972
let,0.17209790255366597
weight,0.17011955492765976
worse,0.16907906451074756
way,0.16292733549268568
spells,0.16032369234074445
crying,0.16032369234074445
cry,0.14923165131802069
anything,0.14923165131802069
future,0.14689914627534711
good,0.14689914627534711
well,0.14499923318184876
low,0.1343439479183473
discouraged,0.1338237027098912
making,0.1338237027098912
satisfaction,0.1338237027098912
everything,0.12281931494644835
even,0.12237141187011398
level,0.12067498210706717
mood,0.12067498210706717
overall,0.12067498210706717
eat,0.12067498210706717
found,0.12067498210706717
morning,0.12067498210706717
evening,0.12067498210706717
afternoon,0.12067498210706717
gain,0.12067498210706717
starches,0.12067498210706717
including,0.12067498210706717
guilty,0.11938532105441654
make,0.11938532105441654
punished,0.11938532105441654
irritated,0.11938532105441654
unhappy,0.10974387138099242
health,0.10974387138099242
blue,0.10617836961511332
dumps,0.10617836961511332
tearfulness,0.10617836961511332
harming,0.10617836961511332
hless,0.10617836961511332
motivation,0.10617836961511332
guilt,0.10617836961511332
inadequate,0.10617836961511332
blaming,0.10617836961511332
wo,0.10617836961511332
esteem,0.10617836961511332
self,0.10617836961511332
others,0.10617836961511332
colleagues,0.10617836961511332
loneliness,0.10617836961511332
spending,0.10617836961511332
avoiding,0.10617836961511332
criticizing,0.10617836961511332
decreased,0.10617836961511332
increased,0.10617836961511332
worrying,0.10617836961511332
extreme,0.10617836961511332
plan,0.10617836961511332
depression,0.10617836961511332
suicidal,0.10617836961511332
end,0.10617836961511332
shame,0.10617836961511332
effo,0.09873948361754957
hours,0.0968395705240512
keeping,0.09253871462540789
help,0.09253871462540789
fearful,0.09253871462540789
blues,0.09253871462540789
shake,0.09253871462540789
mind,0.09253871462540789
thought,0.09253871462540789
eating,0.09253871462540789
bother,0.09253871462540789
usually,0.09253871462540789
dislike,0.09253871462540789
bothered,0.09253871462540789
happy,0.09253871462540789
talked,0.09253871462540789
lonely,0.09253871462540789
unfriendly,0.09253871462540789
enjoyed,0.09253871462540789
hopeful,0.09253871462540789
going,0.09253871462540789
physical,0.08953899079081241
unattractive,0.08953899079081241
pounds,0.08953899079081241
anymore,0.08953899079081241
hard,0.08953899079081241
back,0.08953899079081241
cannot,0.08953899079081241
problems,0.08953899079081241
pa,0.08953899079081241
else,0.08953899079081241
general,0.06033749105353359
food,0.06033749105353359
amount,0.06033749105353359
slump,0.06033749105353359
temporary,0.06033749105353359
distinct,0.06033749105353359
two,0.06033749105353359
cravings,0.06033749105353359
weeks,0.06033749105353359
experienced,0.06033749105353359
significant,0.06033749105353359
late,0.06033749105353359
although,0.06033749105353359
dieting,0.06033749105353359
daytime,0.06033749105353359
workers,0.06033749105353359
thinking,0.06033749105353359
death,0.06033749105353359
longer,0.06033749105353359
length,0.06033749105353359
nighttime,0.06033749105353359
naps,0.06033749105353359
waking,0.06033749105353359
social,0.06033749105353359
activity,0.06033749105353359
included,0.06033749105353359
co,0.06033749105353359
total,0.06033749105353359
letting,0.06033749105353359
napping,0.06033749105353359
mostly,0.06033749105353359
summer,0.06033749105353359
whether,0.06033749105353359
earlier,0.05969266052720827
blame,0.05969266052720827
changes,0.05969266052720827
permanent,0.05969266052720827
person,0.05969266052720827
old,0.05969266052720827
looking,0.05969266052720827
wake,0.05969266052720827
kill,0.05969266052720827
icularly,0.05969266052720827
almost,0.05969266052720827
disappointed,0.05969266052720827
killing,0.05969266052720827
ever,0.05969266052720827
think,0.05969266052720827
interested,0.05969266052720827
quite,0.05969266052720827
appearance,0.05969266052720827
forward,0.029846330263604136
stand,0.029846330263604136
nothing,0.029846330263604136
snap,0.029846330263604136
bored,0.029846330263604136
improve,0.029846330263604136
failed,0.029846330263604136
average,0.029846330263604136
see,0.029846330263604136
failures,0.029846330263604136
complete,0.029846330263604136
enjoy,0.029846330263604136
real,0.029846330263604136
dissatisfied,0.029846330263604136
expect,0.029846330263604136
may,0.029846330263604136
disgusted,0.029846330263604136
annoyed,0.029846330263604136
hate,0.029846330263604136
extra,0.029846330263604136
find,0.029846330263604136
chance,0.029846330263604136
push,0.029846330263604136
something,0.029846330263604136
ed,0.029846330263604136
sta,0.029846330263604136
able,0.029846330263604136
takes,0.029846330263604136
anybody,0.029846330263604136
ugly,0.029846330263604136
believe,0.029846330263604136
though,0.029846330263604136
greater,0.029846330263604136
put,0.029846330263604136
want,0.029846330263604136
slightly,0.029846330263604136
several,0.029846330263604136
easily,0.029846330263604136
carry,0.029846330263604136
lately,0.029846330263604136
critical,0.029846330263604136
mistakes,0.029846330263604136
deal,0.029846330263604136
faults,0.029846330263604136
happens,0.029846330263604136
completely,0.029846330263604136
recent,0.029846330263604136
constipation,0.029846330263604136
stomach,0.029846330263604136
upset,0.029846330263604136
pains,0.029846330263604136
aches,0.029846330263604136
fifteen,0.029846330263604136
ten,0.029846330263604136
five,0.029846330263604136
weaknesses,0.029846330263604136
